Time,LevelStarted,IKTargetX,IKTargetZ,Valence,LevelNumber,Memory,Category,LevelFailures,LevelTime,PicTime,SelectedTexture,FullScore,HalfScore,Wrong,TargetsToFind,PictureVisible,HintsActive,Score,Columns,Rows
66002.002,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.002,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.049,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.084,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.118,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.164,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.164,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.228,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.240,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.272,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.272,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.320,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.361,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.398,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.398,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.464,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.482,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.513,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.558,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.558,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.603,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.648,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.678,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.678,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.748,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.787,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.787,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.831,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.831,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.878,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.916,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.950,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66002.986,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.026,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.026,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.072,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.104,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.104,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.164,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.195,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.229,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.264,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.302,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.309,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.345,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.393,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.393,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.440,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.479,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.507,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.545,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.582,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
66003.582,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
