Time,LevelStarted,IKTargetX,IKTargetZ,Valence,LevelNumber,Memory,Category,LevelFailures,LevelTime,PicTime,SelectedTexture,FullScore,HalfScore,Wrong,TargetsToFind,PictureVisible,HintsActive,Score,Columns,Rows
56202.318,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.318,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.318,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.382,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.382,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.451,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.451,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.523,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.523,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.523,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.614,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.614,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.614,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.685,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.685,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.756,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.756,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.823,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.823,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.891,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
56202.891,1,1.5,-1.59652,0,1,0,Cat_Symbols,0,44,0,S (19).jpg,0,0,0,4,0,0,0,5,1
